"0","library(readr)"
"0","library(NatParksPalettes)"
"0","library(ggplot2)"
"0","library(Hmisc) #for computing correlation stuff"
"0","library(knitr) "
"0","library(tidyverse, warn.conflict=F)"
"0","library(corrplot)"
"0","library(dplyr)"
"0","library(MASS)"
"0","library(sandwich)"
"0","library(lmtest)"
"0","library(broom)"
"0","library(dplyr)"
"0","library(gt)"
"0","library(lme4)"
"0","library(dunn.test)"
"0",""
"0","source(""poster_theme.R"") #for figure themes"
"0","source(""functions/process_initquiz.R"")"
"0","source(""functions/process_digging_long.R"")"
"0","source(""functions/process_params.R"")"
"0","source(""functions/softmax.R"")"
"0",""
"0",""
